Gleichungen der Form: ax + b = ex
Gesamtzahl der gefundenen Gleichungen: 720

Kategorie: allgemeingültig
Anzahl der Gleichungen: 0


--------------------------------------------------------------------------------

Kategorie: keine Lösung
Anzahl der Gleichungen: 0


--------------------------------------------------------------------------------

Kategorie: natürliche Zahl
Anzahl der Gleichungen: 196

  1x + 0 = 2x, x = 0
  2x + 1 = 3x, x = 1
  1x + 3 = 4x, x = 1
  3x + 1 = 4x, x = 1
  1x + 4 = 5x, x = 1
  4x + 1 = 5x, x = 1
  1x + 5 = 6x, x = 1
  5x + 1 = 6x, x = 1
  1x + 6 = 7x, x = 1
  6x + 1 = 7x, x = 1
  1x + 7 = 8x, x = 1
  7x + 1 = 8x, x = 1
  1x + 8 = 9x, x = 1
  8x + 1 = 9x, x = 1
  2x + 3 = 5x, x = 1
  3x + 2 = 5x, x = 1
  2x + 4 = 6x, x = 1
  4x + 2 = 6x, x = 1
  2x + 5 = 7x, x = 1
  5x + 2 = 7x, x = 1
  2x + 6 = 8x, x = 1
  6x + 2 = 8x, x = 1
  2x + 7 = 9x, x = 1
  7x + 2 = 9x, x = 1
  3x + 4 = 7x, x = 1
  4x + 3 = 7x, x = 1
  3x + 5 = 8x, x = 1
  5x + 3 = 8x, x = 1
  3x + 6 = 9x, x = 1
  6x + 3 = 9x, x = 1
  4x + 5 = 9x, x = 1
  5x + 4 = 9x, x = 1
  0x + 2 = 1x, x = 2
  0x + 4 = 2x, x = 2
  0x + 6 = 3x, x = 2
  0x + 8 = 4x, x = 2
  1x + 4 = 3x, x = 2
  1x + 6 = 4x, x = 2
  1x + 8 = 5x, x = 2
  3x + 2 = 4x, x = 2
  4x + 2 = 5x, x = 2
  2x + 6 = 5x, x = 2
  5x + 2 = 6x, x = 2
  6x + 2 = 7x, x = 2
  2x + 8 = 6x, x = 2
  7x + 2 = 8x, x = 2
  8x + 2 = 9x, x = 2
  3x + 4 = 5x, x = 2
  3x + 8 = 7x, x = 2
  5x + 4 = 7x, x = 2
  4x + 6 = 7x, x = 2
  6x + 4 = 8x, x = 2
  7x + 4 = 9x, x = 2
  5x + 6 = 8x, x = 2
  5x + 8 = 9x, x = 2
  0x + 3 = 1x, x = 3
  0x + 6 = 2x, x = 3
  0x + 9 = 3x, x = 3
  1x + 3 = 2x, x = 3
  1x + 6 = 3x, x = 3
  1x + 9 = 4x, x = 3
  2x + 6 = 4x, x = 3
  2x + 9 = 5x, x = 3
  4x + 3 = 5x, x = 3
  3x + 6 = 5x, x = 3
  5x + 3 = 6x, x = 3
  6x + 3 = 7x, x = 3
  3x + 9 = 6x, x = 3
  7x + 3 = 8x, x = 3
  8x + 3 = 9x, x = 3
  4x + 9 = 7x, x = 3
  5x + 6 = 7x, x = 3
  5x + 9 = 8x, x = 3
  7x + 6 = 9x, x = 3
  0x + 4 = 1x, x = 4
  0x + 8 = 2x, x = 4
  1x + 4 = 2x, x = 4
  1x + 8 = 3x, x = 4
  2x + 4 = 3x, x = 4
  2x + 8 = 4x, x = 4
  3x + 8 = 5x, x = 4
  5x + 4 = 6x, x = 4
  6x + 4 = 7x, x = 4
  4x + 8 = 6x, x = 4
  7x + 4 = 8x, x = 4
  8x + 4 = 9x, x = 4
  5x + 8 = 7x, x = 4
  7x + 8 = 9x, x = 4
  0x + 5 = 1x, x = 5
  1x + 5 = 2x, x = 5
  2x + 5 = 3x, x = 5
  3x + 5 = 4x, x = 5
  6x + 5 = 7x, x = 5
  7x + 5 = 8x, x = 5
  8x + 5 = 9x, x = 5
  0x + 6 = 1x, x = 6
  1x + 6 = 2x, x = 6
  2x + 6 = 3x, x = 6
  3x + 6 = 4x, x = 6
  4x + 6 = 5x, x = 6
  7x + 6 = 8x, x = 6
  8x + 6 = 9x, x = 6
  0x + 7 = 1x, x = 7
  1x + 7 = 2x, x = 7
  2x + 7 = 3x, x = 7
  3x + 7 = 4x, x = 7
  4x + 7 = 5x, x = 7
  5x + 7 = 6x, x = 7
  8x + 7 = 9x, x = 7
  0x + 8 = 1x, x = 8
  1x + 8 = 2x, x = 8
  2x + 8 = 3x, x = 8
  3x + 8 = 4x, x = 8
  4x + 8 = 5x, x = 8
  5x + 8 = 6x, x = 8
  6x + 8 = 7x, x = 8
  0x + 9 = 1x, x = 9
  1x + 9 = 2x, x = 9
  2x + 9 = 3x, x = 9
  3x + 9 = 4x, x = 9
  4x + 9 = 5x, x = 9
  5x + 9 = 6x, x = 9
  6x + 9 = 7x, x = 9
  7x + 9 = 8x, x = 9

--------------------------------------------------------------------------------

Kategorie: negative ganze Zahl
Anzahl der Gleichungen: 124

  1x + 9 = 0x, x = -9
  2x + 9 = 1x, x = -9
  3x + 9 = 2x, x = -9
  4x + 9 = 3x, x = -9
  5x + 9 = 4x, x = -9
  6x + 9 = 5x, x = -9
  7x + 9 = 6x, x = -9
  8x + 9 = 7x, x = -9
  1x + 8 = 0x, x = -8
  2x + 8 = 1x, x = -8
  3x + 8 = 2x, x = -8
  4x + 8 = 3x, x = -8
  5x + 8 = 4x, x = -8
  6x + 8 = 5x, x = -8
  7x + 8 = 6x, x = -8
  1x + 7 = 0x, x = -7
  2x + 7 = 1x, x = -7
  3x + 7 = 2x, x = -7
  4x + 7 = 3x, x = -7
  5x + 7 = 4x, x = -7
  6x + 7 = 5x, x = -7
  9x + 7 = 8x, x = -7
  1x + 6 = 0x, x = -6
  2x + 6 = 1x, x = -6
  3x + 6 = 2x, x = -6
  4x + 6 = 3x, x = -6
  5x + 6 = 4x, x = -6
  8x + 6 = 7x, x = -6
  9x + 6 = 8x, x = -6
  1x + 5 = 0x, x = -5
  2x + 5 = 1x, x = -5
  3x + 5 = 2x, x = -5
  4x + 5 = 3x, x = -5
  7x + 5 = 6x, x = -5
  8x + 5 = 7x, x = -5
  9x + 5 = 8x, x = -5
  1x + 4 = 0x, x = -4
  2x + 8 = 0x, x = -4
  2x + 4 = 1x, x = -4
  3x + 8 = 1x, x = -4
  3x + 4 = 2x, x = -4
  4x + 8 = 2x, x = -4
  5x + 8 = 3x, x = -4
  6x + 4 = 5x, x = -4
  7x + 4 = 6x, x = -4
  6x + 8 = 4x, x = -4
  8x + 4 = 7x, x = -4
  9x + 4 = 8x, x = -4
  7x + 8 = 5x, x = -4
  9x + 8 = 7x, x = -4
  1x + 3 = 0x, x = -3
  2x + 6 = 0x, x = -3
  3x + 9 = 0x, x = -3
  2x + 3 = 1x, x = -3
  3x + 6 = 1x, x = -3
  4x + 9 = 1x, x = -3
  4x + 6 = 2x, x = -3
  5x + 9 = 2x, x = -3
  5x + 3 = 4x, x = -3
  5x + 6 = 3x, x = -3
  6x + 3 = 5x, x = -3
  7x + 3 = 6x, x = -3
  6x + 9 = 3x, x = -3
  8x + 3 = 7x, x = -3
  9x + 3 = 8x, x = -3
  7x + 9 = 4x, x = -3
  7x + 6 = 5x, x = -3
  8x + 9 = 5x, x = -3
  9x + 6 = 7x, x = -3
  1x + 2 = 0x, x = -2
  2x + 4 = 0x, x = -2
  3x + 6 = 0x, x = -2
  4x + 8 = 0x, x = -2
  3x + 4 = 1x, x = -2
  4x + 6 = 1x, x = -2
  5x + 8 = 1x, x = -2
  4x + 2 = 3x, x = -2
  5x + 2 = 4x, x = -2
  5x + 6 = 2x, x = -2
  6x + 2 = 5x, x = -2
  7x + 2 = 6x, x = -2
  6x + 8 = 2x, x = -2
  8x + 2 = 7x, x = -2
  9x + 2 = 8x, x = -2
  5x + 4 = 3x, x = -2
  7x + 8 = 3x, x = -2
  7x + 4 = 5x, x = -2
  7x + 6 = 4x, x = -2
  8x + 4 = 6x, x = -2
  9x + 4 = 7x, x = -2
  8x + 6 = 5x, x = -2
  9x + 8 = 5x, x = -2
  3x + 1 = 2x, x = -1
  3x + 2 = 1x, x = -1
  4x + 1 = 3x, x = -1
  4x + 3 = 1x, x = -1
  5x + 1 = 4x, x = -1
  5x + 4 = 1x, x = -1
  6x + 1 = 5x, x = -1
  6x + 5 = 1x, x = -1
  7x + 1 = 6x, x = -1
  7x + 6 = 1x, x = -1
  8x + 1 = 7x, x = -1
  8x + 7 = 1x, x = -1
  9x + 1 = 8x, x = -1
  9x + 8 = 1x, x = -1
  5x + 2 = 3x, x = -1
  5x + 3 = 2x, x = -1
  6x + 2 = 4x, x = -1
  6x + 4 = 2x, x = -1
  7x + 2 = 5x, x = -1
  7x + 5 = 2x, x = -1
  8x + 2 = 6x, x = -1
  8x + 6 = 2x, x = -1
  9x + 2 = 7x, x = -1
  9x + 7 = 2x, x = -1
  7x + 3 = 4x, x = -1
  7x + 4 = 3x, x = -1
  8x + 3 = 5x, x = -1
  8x + 5 = 3x, x = -1
  9x + 3 = 6x, x = -1
  9x + 6 = 3x, x = -1
  9x + 4 = 5x, x = -1
  9x + 5 = 4x, x = -1

--------------------------------------------------------------------------------

Kategorie: negative nicht-ganzzahlige Zahl
Anzahl der Gleichungen: 200

  2x + 9 = 0x, x = -9//2
  3x + 9 = 1x, x = -9//2
  4x + 9 = 2x, x = -9//2
  5x + 9 = 3x, x = -9//2
  6x + 9 = 4x, x = -9//2
  7x + 9 = 5x, x = -9//2
  8x + 9 = 6x, x = -9//2
  2x + 7 = 0x, x = -7//2
  3x + 7 = 1x, x = -7//2
  4x + 7 = 2x, x = -7//2
  5x + 7 = 3x, x = -7//2
  6x + 7 = 4x, x = -7//2
  8x + 7 = 6x, x = -7//2
  3x + 8 = 0x, x = -8//3
  4x + 8 = 1x, x = -8//3
  5x + 8 = 2x, x = -8//3
  6x + 8 = 3x, x = -8//3
  7x + 8 = 4x, x = -8//3
  9x + 8 = 6x, x = -8//3
  2x + 5 = 0x, x = -5//2
  3x + 5 = 1x, x = -5//2
  4x + 5 = 2x, x = -5//2
  6x + 5 = 4x, x = -5//2
  8x + 5 = 6x, x = -5//2
  9x + 5 = 7x, x = -5//2
  3x + 7 = 0x, x = -7//3
  4x + 7 = 1x, x = -7//3
  5x + 7 = 2x, x = -7//3
  6x + 7 = 3x, x = -7//3
  8x + 7 = 5x, x = -7//3
  9x + 7 = 6x, x = -7//3
  4x + 9 = 0x, x = -9//4
  5x + 9 = 1x, x = -9//4
  6x + 9 = 2x, x = -9//4
  7x + 9 = 3x, x = -9//4
  8x + 9 = 4x, x = -9//4
  5x + 9 = 0x, x = -9//5
  6x + 9 = 1x, x = -9//5
  7x + 9 = 2x, x = -9//5
  8x + 9 = 3x, x = -9//5
  4x + 7 = 0x, x = -7//4
  5x + 7 = 1x, x = -7//4
  6x + 7 = 2x, x = -7//4
  8x + 7 = 4x, x = -7//4
  9x + 7 = 5x, x = -7//4
  3x + 5 = 0x, x = -5//3
  4x + 5 = 1x, x = -5//3
  6x + 5 = 3x, x = -5//3
  7x + 5 = 4x, x = -5//3
  9x + 5 = 6x, x = -5//3
  5x + 8 = 0x, x = -8//5
  6x + 8 = 1x, x = -8//5
  7x + 8 = 2x, x = -8//5
  9x + 8 = 4x, x = -8//5
  2x + 3 = 0x, x = -3//2
  4x + 6 = 0x, x = -3//2
  6x + 9 = 0x, x = -3//2
  5x + 6 = 1x, x = -3//2
  7x + 9 = 1x, x = -3//2
  4x + 3 = 2x, x = -3//2
  8x + 9 = 2x, x = -3//2
  6x + 3 = 4x, x = -3//2
  7x + 3 = 5x, x = -3//2
  7x + 6 = 3x, x = -3//2
  8x + 3 = 6x, x = -3//2
  9x + 3 = 7x, x = -3//2
  8x + 6 = 4x, x = -3//2
  9x + 6 = 5x, x = -3//2
  5x + 7 = 0x, x = -7//5
  6x + 7 = 1x, x = -7//5
  8x + 7 = 3x, x = -7//5
  9x + 7 = 4x, x = -7//5
  3x + 4 = 0x, x = -4//3
  6x + 8 = 0x, x = -4//3
  7x + 8 = 1x, x = -4//3
  5x + 4 = 2x, x = -4//3
  6x + 4 = 3x, x = -4//3
  9x + 8 = 3x, x = -4//3
  8x + 4 = 5x, x = -4//3
  9x + 4 = 6x, x = -4//3
  7x + 9 = 0x, x = -9//7
  8x + 9 = 1x, x = -9//7
  4x + 5 = 0x, x = -5//4
  6x + 5 = 2x, x = -5//4
  7x + 5 = 3x, x = -5//4
  8x + 5 = 4x, x = -5//4
  5x + 6 = 0x, x = -6//5
  7x + 6 = 2x, x = -6//5
  8x + 6 = 3x, x = -6//5
  9x + 6 = 4x, x = -6//5
  6x + 7 = 0x, x = -7//6
  8x + 7 = 2x, x = -7//6
  9x + 7 = 3x, x = -7//6
  7x + 8 = 0x, x = -8//7
  9x + 8 = 2x, x = -8//7
  8x + 9 = 0x, x = -9//8
  9x + 8 = 0x, x = -8//9
  8x + 7 = 0x, x = -7//8
  9x + 7 = 1x, x = -7//8
  7x + 6 = 0x, x = -6//7
  8x + 6 = 1x, x = -6//7
  9x + 6 = 2x, x = -6//7
  6x + 5 = 0x, x = -5//6
  7x + 5 = 1x, x = -5//6
  8x + 5 = 2x, x = -5//6
  9x + 5 = 3x, x = -5//6
  5x + 4 = 0x, x = -4//5
  6x + 4 = 1x, x = -4//5
  7x + 4 = 2x, x = -4//5
  8x + 4 = 3x, x = -4//5
  9x + 7 = 0x, x = -7//9
  4x + 3 = 0x, x = -3//4
  8x + 6 = 0x, x = -3//4
  5x + 3 = 1x, x = -3//4
  9x + 6 = 1x, x = -3//4
  6x + 3 = 2x, x = -3//4
  8x + 3 = 4x, x = -3//4
  9x + 3 = 5x, x = -3//4
  7x + 5 = 0x, x = -5//7
  8x + 5 = 1x, x = -5//7
  9x + 5 = 2x, x = -5//7
  3x + 2 = 0x, x = -2//3
  6x + 4 = 0x, x = -2//3
  9x + 6 = 0x, x = -2//3
  4x + 2 = 1x, x = -2//3
  7x + 4 = 1x, x = -2//3
  6x + 2 = 3x, x = -2//3
  7x + 2 = 4x, x = -2//3
  8x + 4 = 2x, x = -2//3
  8x + 2 = 5x, x = -2//3
  9x + 2 = 6x, x = -2//3
  9x + 4 = 3x, x = -2//3
  8x + 5 = 0x, x = -5//8
  9x + 5 = 1x, x = -5//8
  5x + 3 = 0x, x = -3//5
  6x + 3 = 1x, x = -3//5
  7x + 3 = 2x, x = -3//5
  9x + 3 = 4x, x = -3//5
  7x + 4 = 0x, x = -4//7
  8x + 4 = 1x, x = -4//7
  9x + 4 = 2x, x = -4//7
  9x + 5 = 0x, x = -5//9
  2x + 1 = 0x, x = -1//2
  4x + 2 = 0x, x = -1//2
  6x + 3 = 0x, x = -1//2
  8x + 4 = 0x, x = -1//2
  4x + 1 = 2x, x = -1//2
  5x + 2 = 1x, x = -1//2
  5x + 1 = 3x, x = -1//2
  7x + 3 = 1x, x = -1//2
  6x + 1 = 4x, x = -1//2
  9x + 4 = 1x, x = -1//2
  7x + 1 = 5x, x = -1//2
  8x + 1 = 6x, x = -1//2
  9x + 1 = 7x, x = -1//2
  7x + 2 = 3x, x = -1//2
  8x + 3 = 2x, x = -1//2
  8x + 2 = 4x, x = -1//2
  9x + 2 = 5x, x = -1//2
  9x + 4 = 0x, x = -4//9
  7x + 3 = 0x, x = -3//7
  8x + 3 = 1x, x = -3//7
  9x + 3 = 2x, x = -3//7
  5x + 2 = 0x, x = -2//5
  6x + 2 = 1x, x = -2//5
  8x + 2 = 3x, x = -2//5
  9x + 2 = 4x, x = -2//5
  8x + 3 = 0x, x = -3//8
  9x + 3 = 1x, x = -3//8
  3x + 1 = 0x, x = -1//3
  6x + 2 = 0x, x = -1//3
  9x + 3 = 0x, x = -1//3
  5x + 1 = 2x, x = -1//3
  7x + 2 = 1x, x = -1//3
  6x + 1 = 3x, x = -1//3
  7x + 1 = 4x, x = -1//3
  8x + 1 = 5x, x = -1//3
  9x + 1 = 6x, x = -1//3
  9x + 2 = 3x, x = -1//3
  7x + 2 = 0x, x = -2//7
  8x + 2 = 1x, x = -2//7
  4x + 1 = 0x, x = -1//4
  8x + 2 = 0x, x = -1//4
  6x + 1 = 2x, x = -1//4
  9x + 2 = 1x, x = -1//4
  7x + 1 = 3x, x = -1//4
  8x + 1 = 4x, x = -1//4
  9x + 1 = 5x, x = -1//4
  9x + 2 = 0x, x = -2//9
  5x + 1 = 0x, x = -1//5
  7x + 1 = 2x, x = -1//5
  8x + 1 = 3x, x = -1//5
  9x + 1 = 4x, x = -1//5
  6x + 1 = 0x, x = -1//6
  8x + 1 = 2x, x = -1//6
  9x + 1 = 3x, x = -1//6
  7x + 1 = 0x, x = -1//7
  9x + 1 = 2x, x = -1//7
  8x + 1 = 0x, x = -1//8
  9x + 1 = 0x, x = -1//9

--------------------------------------------------------------------------------

Kategorie: positive nicht-ganzzahlige Zahl
Anzahl der Gleichungen: 200

  0x + 1 = 9x, x = 1//9
  0x + 1 = 8x, x = 1//8
  0x + 1 = 7x, x = 1//7
  2x + 1 = 9x, x = 1//7
  0x + 1 = 6x, x = 1//6
  2x + 1 = 8x, x = 1//6
  3x + 1 = 9x, x = 1//6
  0x + 1 = 5x, x = 1//5
  2x + 1 = 7x, x = 1//5
  3x + 1 = 8x, x = 1//5
  4x + 1 = 9x, x = 1//5
  0x + 2 = 9x, x = 2//9
  0x + 1 = 4x, x = 1//4
  0x + 2 = 8x, x = 1//4
  2x + 1 = 6x, x = 1//4
  1x + 2 = 9x, x = 1//4
  3x + 1 = 7x, x = 1//4
  4x + 1 = 8x, x = 1//4
  5x + 1 = 9x, x = 1//4
  0x + 2 = 7x, x = 2//7
  1x + 2 = 8x, x = 2//7
  0x + 1 = 3x, x = 1//3
  0x + 2 = 6x, x = 1//3
  0x + 3 = 9x, x = 1//3
  2x + 1 = 5x, x = 1//3
  1x + 2 = 7x, x = 1//3
  3x + 1 = 6x, x = 1//3
  4x + 1 = 7x, x = 1//3
  5x + 1 = 8x, x = 1//3
  6x + 1 = 9x, x = 1//3
  3x + 2 = 9x, x = 1//3
  0x + 3 = 8x, x = 3//8
  1x + 3 = 9x, x = 3//8
  0x + 2 = 5x, x = 2//5
  1x + 2 = 6x, x = 2//5
  3x + 2 = 8x, x = 2//5
  4x + 2 = 9x, x = 2//5
  0x + 3 = 7x, x = 3//7
  1x + 3 = 8x, x = 3//7
  2x + 3 = 9x, x = 3//7
  0x + 4 = 9x, x = 4//9
  0x + 1 = 2x, x = 1//2
  0x + 2 = 4x, x = 1//2
  0x + 3 = 6x, x = 1//2
  0x + 4 = 8x, x = 1//2
  2x + 1 = 4x, x = 1//2
  1x + 2 = 5x, x = 1//2
  3x + 1 = 5x, x = 1//2
  1x + 3 = 7x, x = 1//2
  4x + 1 = 6x, x = 1//2
  1x + 4 = 9x, x = 1//2
  5x + 1 = 7x, x = 1//2
  6x + 1 = 8x, x = 1//2
  7x + 1 = 9x, x = 1//2
  3x + 2 = 7x, x = 1//2
  2x + 3 = 8x, x = 1//2
  4x + 2 = 8x, x = 1//2
  5x + 2 = 9x, x = 1//2
  0x + 5 = 9x, x = 5//9
  0x + 4 = 7x, x = 4//7
  1x + 4 = 8x, x = 4//7
  2x + 4 = 9x, x = 4//7
  0x + 3 = 5x, x = 3//5
  1x + 3 = 6x, x = 3//5
  2x + 3 = 7x, x = 3//5
  4x + 3 = 9x, x = 3//5
  0x + 5 = 8x, x = 5//8
  1x + 5 = 9x, x = 5//8
  0x + 2 = 3x, x = 2//3
  0x + 4 = 6x, x = 2//3
  0x + 6 = 9x, x = 2//3
  1x + 2 = 4x, x = 2//3
  1x + 4 = 7x, x = 2//3
  3x + 2 = 6x, x = 2//3
  4x + 2 = 7x, x = 2//3
  2x + 4 = 8x, x = 2//3
  5x + 2 = 8x, x = 2//3
  6x + 2 = 9x, x = 2//3
  3x + 4 = 9x, x = 2//3
  0x + 5 = 7x, x = 5//7
  1x + 5 = 8x, x = 5//7
  2x + 5 = 9x, x = 5//7
  0x + 3 = 4x, x = 3//4
  0x + 6 = 8x, x = 3//4
  1x + 3 = 5x, x = 3//4
  1x + 6 = 9x, x = 3//4
  2x + 3 = 6x, x = 3//4
  4x + 3 = 8x, x = 3//4
  5x + 3 = 9x, x = 3//4
  0x + 7 = 9x, x = 7//9
  0x + 4 = 5x, x = 4//5
  1x + 4 = 6x, x = 4//5
  2x + 4 = 7x, x = 4//5
  3x + 4 = 8x, x = 4//5
  0x + 5 = 6x, x = 5//6
  1x + 5 = 7x, x = 5//6
  2x + 5 = 8x, x = 5//6
  3x + 5 = 9x, x = 5//6
  0x + 6 = 7x, x = 6//7
  1x + 6 = 8x, x = 6//7
  2x + 6 = 9x, x = 6//7
  0x + 7 = 8x, x = 7//8
  1x + 7 = 9x, x = 7//8
  0x + 8 = 9x, x = 8//9
  0x + 9 = 8x, x = 9//8
  0x + 8 = 7x, x = 8//7
  2x + 8 = 9x, x = 8//7
  0x + 7 = 6x, x = 7//6
  2x + 7 = 8x, x = 7//6
  3x + 7 = 9x, x = 7//6
  0x + 6 = 5x, x = 6//5
  2x + 6 = 7x, x = 6//5
  3x + 6 = 8x, x = 6//5
  4x + 6 = 9x, x = 6//5
  0x + 5 = 4x, x = 5//4
  2x + 5 = 6x, x = 5//4
  3x + 5 = 7x, x = 5//4
  4x + 5 = 8x, x = 5//4
  0x + 9 = 7x, x = 9//7
  1x + 9 = 8x, x = 9//7
  0x + 4 = 3x, x = 4//3
  0x + 8 = 6x, x = 4//3
  1x + 8 = 7x, x = 4//3
  2x + 4 = 5x, x = 4//3
  3x + 4 = 6x, x = 4//3
  3x + 8 = 9x, x = 4//3
  5x + 4 = 8x, x = 4//3
  6x + 4 = 9x, x = 4//3
  0x + 7 = 5x, x = 7//5
  1x + 7 = 6x, x = 7//5
  3x + 7 = 8x, x = 7//5
  4x + 7 = 9x, x = 7//5
  0x + 3 = 2x, x = 3//2
  0x + 6 = 4x, x = 3//2
  0x + 9 = 6x, x = 3//2
  1x + 6 = 5x, x = 3//2
  1x + 9 = 7x, x = 3//2
  2x + 3 = 4x, x = 3//2
  2x + 9 = 8x, x = 3//2
  4x + 3 = 6x, x = 3//2
  5x + 3 = 7x, x = 3//2
  3x + 6 = 7x, x = 3//2
  6x + 3 = 8x, x = 3//2
  7x + 3 = 9x, x = 3//2
  4x + 6 = 8x, x = 3//2
  5x + 6 = 9x, x = 3//2
  0x + 8 = 5x, x = 8//5
  1x + 8 = 6x, x = 8//5
  2x + 8 = 7x, x = 8//5
  4x + 8 = 9x, x = 8//5
  0x + 5 = 3x, x = 5//3
  1x + 5 = 4x, x = 5//3
  3x + 5 = 6x, x = 5//3
  4x + 5 = 7x, x = 5//3
  6x + 5 = 9x, x = 5//3
  0x + 7 = 4x, x = 7//4
  1x + 7 = 5x, x = 7//4
  2x + 7 = 6x, x = 7//4
  4x + 7 = 8x, x = 7//4
  5x + 7 = 9x, x = 7//4
  0x + 9 = 5x, x = 9//5
  1x + 9 = 6x, x = 9//5
  2x + 9 = 7x, x = 9//5
  3x + 9 = 8x, x = 9//5
  0x + 9 = 4x, x = 9//4
  1x + 9 = 5x, x = 9//4
  2x + 9 = 6x, x = 9//4
  3x + 9 = 7x, x = 9//4
  4x + 9 = 8x, x = 9//4
  0x + 7 = 3x, x = 7//3
  1x + 7 = 4x, x = 7//3
  2x + 7 = 5x, x = 7//3
  3x + 7 = 6x, x = 7//3
  5x + 7 = 8x, x = 7//3
  6x + 7 = 9x, x = 7//3
  0x + 5 = 2x, x = 5//2
  1x + 5 = 3x, x = 5//2
  2x + 5 = 4x, x = 5//2
  4x + 5 = 6x, x = 5//2
  6x + 5 = 8x, x = 5//2
  7x + 5 = 9x, x = 5//2
  0x + 8 = 3x, x = 8//3
  1x + 8 = 4x, x = 8//3
  2x + 8 = 5x, x = 8//3
  3x + 8 = 6x, x = 8//3
  4x + 8 = 7x, x = 8//3
  6x + 8 = 9x, x = 8//3
  0x + 7 = 2x, x = 7//2
  1x + 7 = 3x, x = 7//2
  2x + 7 = 4x, x = 7//2
  3x + 7 = 5x, x = 7//2
  4x + 7 = 6x, x = 7//2
  6x + 7 = 8x, x = 7//2
  0x + 9 = 2x, x = 9//2
  1x + 9 = 3x, x = 9//2
  2x + 9 = 4x, x = 9//2
  3x + 9 = 5x, x = 9//2
  4x + 9 = 6x, x = 9//2
  5x + 9 = 7x, x = 9//2
  6x + 9 = 8x, x = 9//2

--------------------------------------------------------------------------------

